名人堂
目录
一、 概述 1
二、 入口 1
三、 名人堂界面 2
四、 名人堂角色读取 2


一、 概述
1. 主要用于存放天使玩家的地方。
2. 可以让其他玩家膜拜天使玩家。
3. 对天使玩家给予游戏的贡献予以肯定。

二、 入口


1. 点击该建筑，弹出名人堂界面。
2. 建筑名称改成“天使名人”

三、 名人堂界面


1. 最上方显示名人堂介绍，容纳8行文字。
2. 下方显示一个玩家列表，可以上下滚动。
3. 列表根据玩家身价值降序排列。
4. 玩家列表包括玩家头像，等级，玩家名称，身价值，人气。
5. 玩家可以对天使玩家进行点赞（天使玩家也可以对其他天使玩家进行点赞）
6. 玩家点赞每天可以点一次，每次点赞都可以获得对应的金币奖励。
7. 点赞时，采用浮字提示“恭喜你获得绑金xxxxxxx”
8. 点赞后，点赞的位置显示已点赞字样。
9. 点击查看按钮，弹出该天使玩家的具体信息。
10. 排行榜每日刷新一次即可，晚上3点更新。
11. 点赞给予固定的绑金，暂定500，放置于congfig表格中，方便策划修改，表格字段就叫“CelebrityRewards”

四、 名人堂角色读取
1. 名人堂会载入玩家id，固定位数，放置于数据库或者表格中。
2. 系统直接读取设置好的id即可。
3. 程序具体读取id还是手机号，在制作时，根据程序具体工作方式实现。
4. 策划不参与该表格的规则设定。
